bank_idx,reg_idx,bank_id,match_reg_id,amount,score,method,flag,bank_true_id,match_reg_true_id
207,204,B0135,R0135,256.47,1.0,UniqueAmount,,135,135
206,203,B0275,R0275,81.42,1.0,UniqueAmount,,275,275
205,207,B0248,R0248,187.6,1.0,UniqueAmount,,248,248
204,205,B0214,R0214,175.28,1.0,UniqueAmount,,214,214
203,202,B0228,R0228,138.27,1.0,UniqueAmount,,228,228
201,206,B0219,R0219,65.24,1.0,UniqueAmount,,219,219
208,208,B0070,R0070,52.42,1.0,UniqueAmount,,70,70
198,196,B0205,R0205,68.41,1.0,UniqueAmount,,205,205
197,195,B0075,R0075,75.44,1.0,UniqueAmount,,75,75
196,200,B0048,R0048,61.35,1.0,UniqueAmount,,48,48
195,199,B0234,R0234,3074.18,1.0,UniqueAmount,,234,234
194,198,B0218,R0218,89.71,1.0,UniqueAmount,,218,218
193,194,B0250,R0250,32.86,1.0,UniqueAmount,,250,250
192,189,B0167,R0167,653.81,1.0,UniqueAmount,,167,167
200,197,B0262,R0262,28.27,1.0,UniqueAmount,,262,262
226,227,B0171,R0171,3280.91,1.0,UniqueAmount,,171,171
225,225,B0222,R0222,70.57,1.0,UniqueAmount,,222,222
224,223,B0241,R0241,132.86,1.0,UniqueAmount,,241,241
223,224,B0283,R0283,946.98,1.0,UniqueAmount,,283,283
222,221,B0052,R0052,145.2,1.0,UniqueAmount,,52,52
221,222,B0305,R0305,111.02,1.0,UniqueAmount,,305,305
220,220,B0293,R0293,130.74,1.0,UniqueAmount,,293,293
219,219,B0097,R0097,102.95,1.0,UniqueAmount,,97,97
209,209,B0284,R0284,102.72,1.0,UniqueAmount,,284,284
217,217,B0016,R0016,58.56,1.0,UniqueAmount,,16,16
216,216,B0257,R0257,208.73,1.0,UniqueAmount,,257,257
215,215,B0240,R0240,93.0,1.0,UniqueAmount,,240,240
214,214,B0095,R0095,149.32,1.0,UniqueAmount,,95,95
213,213,B0273,R0273,145.49,1.0,UniqueAmount,,273,273
212,212,B0266,R0266,58.8,1.0,UniqueAmount,,266,266
211,211,B0079,R0079,1758.17,1.0,UniqueAmount,,79,79
210,210,B0035,R0035,71.21,1.0,UniqueAmount,,35,35
191,191,B0089,R0089,232.79,1.0,UniqueAmount,,89,89
218,218,B0068,R0068,2525.3,1.0,UniqueAmount,,68,68
170,170,B0272,R0272,131.33,1.0,UniqueAmount,,272,272
169,169,B0170,R0170,184.52,1.0,UniqueAmount,,170,170
168,166,B0144,R0144,217.21,1.0,UniqueAmount,,144,144
167,168,B0136,R0136,169.84,1.0,UniqueAmount,,136,136
166,167,B0134,R0134,1939.96,1.0,UniqueAmount,,134,134
165,165,B0024,R0024,102.1,1.0,UniqueAmount,,24,24
164,164,B0062,R0062,221.93,1.0,UniqueAmount,,62,62
163,163,B0138,R0138,57.39,1.0,UniqueAmount,,138,138
190,193,B0115,R0115,73.86,1.0,UniqueAmount,,115,115
161,158,B0243,R0243,234.3,1.0,UniqueAmount,,243,243
159,160,B0306,R0306,496.62,1.0,UniqueAmount,,306,306
158,159,B0040,R0040,606.93,1.0,UniqueAmount,,40,40
157,157,B0154,R0154,89.5,1.0,UniqueAmount,,154,154
156,156,B0227,R0227,186.51,1.0,UniqueAmount,,227,227
155,154,B0196,R0196,508.19,1.0,UniqueAmount,,196,196
153,152,B0066,R0066,43.84,1.0,UniqueAmount,,66,66
162,162,B0058,R0058,96.01,1.0,UniqueAmount,,58,58
290,290,B0166,R0166,4082.76,1.0,UniqueAmount,,166,166
189,190,B0249,R0249,86.63,1.0,UniqueAmount,,249,249
188,188,B0162,R0162,98.92,1.0,UniqueAmount,,162,162
187,183,B0145,R0145,40.12,1.0,UniqueAmount,,145,145
186,184,B0069,R0069,195.9,1.0,UniqueAmount,,69,69
185,187,B0005,R0005,34.33,1.0,UniqueAmount,,5,5
184,186,B0297,R0297,1144.48,1.0,UniqueAmount,,297,297
183,185,B0169,R0169,46.59,1.0,UniqueAmount,,169,169
171,171,B0033,R0033,170.39,1.0,UniqueAmount,,33,33
179,180,B0054,R0054,65.07,1.0,UniqueAmount,,54,54
178,181,B0161,R0161,1114.62,1.0,UniqueAmount,,161,161
177,175,B0149,R0149,261.31,1.0,UniqueAmount,,149,149
176,172,B0296,R0296,250.53,1.0,UniqueAmount,,296,296
175,177,B0183,R0183,79.52,1.0,UniqueAmount,,183,183
174,176,B0128,R0128,419.78,1.0,UniqueAmount,,128,128
173,174,B0082,R0082,408.05,1.0,UniqueAmount,,82,82
172,173,B0177,R0177,57.21,1.0,UniqueAmount,,177,177
182,182,B0085,R0085,718.65,1.0,UniqueAmount,,85,85
302,305,B0210,R0210,63.99,1.0,UniqueAmount,,210,210
301,301,B0009,R0009,210.12,1.0,UniqueAmount,,9,9
300,300,B0112,R0112,194.05,1.0,UniqueAmount,,112,112
299,299,B0014,R0014,52.07,1.0,UniqueAmount,,14,14
298,298,B0013,R0013,167.26,1.0,UniqueAmount,,13,13
296,297,B0212,R0212,89.67,1.0,UniqueAmount,,212,212
227,229,B0236,R0236,94.15,1.0,UniqueAmount,,236,236
294,294,B0116,R0116,88.87,1.0,UniqueAmount,,116,116
292,292,B0194,R0194,217.72,1.0,UniqueAmount,,194,194
307,307,B0130,R0130,1720.31,1.0,UniqueAmount,,130,130
272,273,B0197,R0197,54.7,1.0,UniqueAmount,,197,197
271,271,B0088,R0088,27.46,1.0,UniqueAmount,,88,88
270,269,B0179,R0179,65.48,1.0,UniqueAmount,,179,179
269,270,B0148,R0148,200.84,1.0,UniqueAmount,,148,148
268,268,B0067,R0067,816.6,1.0,UniqueAmount,,67,67
267,267,B0292,R0292,206.55,1.0,UniqueAmount,,292,292
15,15,B0038,R0038,499.15,1.0,UniqueAmount,,38,38
14,16,B0220,R0220,20.45,1.0,UniqueAmount,,220,220
